         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00db5a30 b AE_ANTLION_CLOSE_WINGS
00db5a90 b AE_ANTLION_FOOTSTEP_HEAVY
00db5aa0 b AE_ANTLION_FOOTSTEP_SOFT
00db5fb0 b AE_ANTLIONGUARD_BURROW_OUT
00db6030 b AE_ANTLIONGUARD_CHARGE_EARLYOUT
00db6080 b AE_ANTLIONGUARD_CHARGE_HIT
00db6040 b AE_ANTLIONGUARD_FOOTSTEP_HEAVY
00db6050 b AE_ANTLIONGUARD_FOOTSTEP_LIGHT
00db6060 b AE_ANTLIONGUARD_SHOVE
00db6070 b AE_ANTLIONGUARD_SHOVE_PHYSOBJECT
00db6010 b AE_ANTLIONGUARD_VOICE_BARK
00db6020 b AE_ANTLIONGUARD_VOICE_GROWL
00db5fd0 b AE_ANTLIONGUARD_VOICE_GRUNT
00db6000 b AE_ANTLIONGUARD_VOICE_PAIN
00db5fc0 b AE_ANTLIONGUARD_VOICE_ROAR
00db5fe0 b AE_ANTLIONGUARD_VOICE_SCRATCH
00db5ff0 b AE_ANTLIONGUARD_VOICE_SQUEEZE
00db5a20 b AE_ANTLION_MELEE1_SOUND
00db5a10 b AE_ANTLION_MELEE2_SOUND
00db5ad0 b AE_ANTLION_MELEE_HIT1
00db5ac0 b AE_ANTLION_MELEE_HIT2
00db5ab0 b AE_ANTLION_MELEE_POUNCE
00db5a40 b AE_ANTLION_OPEN_WINGS
00db5a80 b AE_ANTLION_START_JUMP
00db5a50 b AE_ANTLION_VANISH
00db5ae0 b AE_ANTLION_WALK_FOOTSTEP
00db59f4 b AE_ANTLION_WORKER_DONT_EXPLODE
00db59fc b AE_ANTLION_WORKER_EXPLODE
00db5a04 b AE_ANTLION_WORKER_EXPLODE_SCREAM
00db5a00 b AE_ANTLION_WORKER_EXPLODE_WARN
00db59f8 b AE_ANTLION_WORKER_SPIT
00db7330 b AE_BARNACLE_BITE
00db7340 b AE_BARNACLE_PUKEGIB
00db7320 b AE_BARNACLE_SPIT
00db83e0 b AE_CITIZEN_GET_PACKAGE
00db83d0 b AE_CITIZEN_HEAL
00dbba0c b AE_COMPANION_LIGHT_FLARE
00dbba10 b AE_COMPANION_PRODUCE_FLARE
00dbba08 b AE_COMPANION_RELEASE_FLARE
00db9f20 b AE_DOG_CATCH
00db9f30 b AE_DOG_PICKUP
00db9f10 b AE_DOG_PICKUP_NOEFFECT
00db9f40 b AE_DOG_THROW
00dba310 b AE_FISHERMAN_HAT_DOWN
00dba2f0 b AE_FISHERMAN_HAT_OFF
00dba300 b AE_FISHERMAN_HAT_ON
00dba320 b AE_FISHERMAN_HAT_UP
00dba860 b AE_HEADCRAB_BURROW_IN
00dba850 b AE_HEADCRAB_BURROW_IN_FINISH
00dba840 b AE_HEADCRAB_BURROW_OUT
00dba830 b AE_HEADCRAB_CEILING_DETACH
00dba8b0 b AE_HEADCRAB_JUMPATTACK
00dba8a0 b AE_HEADCRAB_JUMP_TELEGRAPH
00dbb170 b AE_METROPOLICE_BATON_OFF
00dbb180 b AE_METROPOLICE_BATON_ON
00dbb130 b AE_METROPOLICE_DEPLOY_MANHACK
00dbb140 b AE_METROPOLICE_DRAW_PISTOL
00dbb160 b AE_METROPOLICE_SHOVE
00dbb150 b AE_METROPOLICE_START_DEPLOY
00dba890 b AE_POISONHEADCRAB_FLINCH_HOP
00dba880 b AE_POISONHEADCRAB_FOOTSTEP
00dba870 b AE_POISONHEADCRAB_THREAT_SOUND
00dbc310 b AE_SCANNER_CLOSED
00dbddc0 b AE_VORTIGAUNT_ACCEL_DISPEL
00dbde58 b AE_VORTIGAUNT_CLAW_LEFT
00dbde54 b AE_VORTIGAUNT_CLAW_RIGHT
00dbddb0 b AE_VORTIGAUNT_DISPEL
00dbdde0 b AE_VORTIGAUNT_HEAL_PAUSE
00dbde14 b AE_VORTIGAUNT_HEAL_STARTBEAMS
00dbde20 b AE_VORTIGAUNT_HEAL_STARTGLOW
00dbde10 b AE_VORTIGAUNT_HEAL_STARTSOUND
00dbddf0 b AE_VORTIGAUNT_SHOOT_SOUNDSTART
00dbddd0 b AE_VORTIGAUNT_START_DISPEL
00dbdd80 b AE_VORTIGAUNT_START_HEAL_GLOW
00dbdda0 b AE_VORTIGAUNT_START_HURT_GLOW
00dbdd70 b AE_VORTIGAUNT_STOP_HEAL_GLOW
00dbdd90 b AE_VORTIGAUNT_STOP_HURT_GLOW
00dbde00 b AE_VORTIGAUNT_SWING_SOUND
00dbde30 b AE_VORTIGAUNT_ZAP_DONE
00dbde50 b AE_VORTIGAUNT_ZAP_POWERUP
00dbde40 b AE_VORTIGAUNT_ZAP_SHOOT
00db7b70 b AE_ZOMBIE_ALERTSOUND
00db7c10 b AE_ZOMBIE_ATTACK_BOTH
00db7c20 b AE_ZOMBIE_ATTACK_LEFT
00db7c30 b AE_ZOMBIE_ATTACK_RIGHT
00db7ba0 b AE_ZOMBIE_ATTACK_SCREAM
00db7b90 b AE_ZOMBIE_GET_UP
00dbbd80 b AE_ZOMBIE_POISON_PICKUP_CRAB
00dbbd50 b AE_ZOMBIE_POISON_SPIT
00dbbd60 b AE_ZOMBIE_POISON_THROW_CRAB
00dbbd70 b AE_ZOMBIE_POISON_THROW_SOUND
00dbbd90 b AE_ZOMBIE_POISON_THROW_WARN_SOUND
00db7b60 b AE_ZOMBIE_POPHEADCRAB
00db7b80 b AE_ZOMBIE_POUND
00db7bc0 b AE_ZOMBIE_SCUFF_LEFT
00db7bb0 b AE_ZOMBIE_SCUFF_RIGHT
00db7bf0 b AE_ZOMBIE_STARTSWAT
00db7be0 b AE_ZOMBIE_STEP_LEFT
00db7bd0 b AE_ZOMBIE_STEP_RIGHT
00db7c00 b AE_ZOMBIE_SWATITEM
00db0ec0 b ai_actbusy_search_time
00db0ce0 b ai_ally_manager_debug
00d89ae0 b ai_auto_contact_solver
00d89ba0 b ai_block_damage
00db8320 b ai_citizen_debug_commander
00db0e60 b ai_debug_actbusy
00d8b5c0 b ai_debug_assault
00d89b40 b ai_debug_avoidancebounds
00d8d8a0 b ai_debug_directnavprobe
00d8a840 b ai_debug_doors
00d8a540 b ai_debug_dyninteractions
00d8a5a0 b ai_debug_efficiency
00d8a7e0 b ai_debug_enemies
00dba160 b ai_debug_enemyfinders
00d89560 b ai_debug_expressions
00d8ba00 b ai_debug_follow
00d8a120 b ai_debug_loners
00d895c0 b ai_debug_looktargets
00d91b40 b ai_debug_los
00d8df80 b ai_debug_nav
00d95be0 b ai_debug_ragdoll_magnets
00dbbb40 b ai_debug_readiness
00d58600 b ai_debug_shoot_positions
00d8f8e0 b ai_debug_speech
00d8a180 b ai_debug_squads
00d8a8a0 b ai_debug_think_ticks
00d8a660 b ai_default_efficient
00d8d2e0 b ai_drop_hint
00d8a600 b ai_efficiency_override
00dba020 b ai_ef_hate_npc_duration
00dba080 b ai_ef_hate_npc_frequency
00d8b800 b ai_enable_fear_behavior
00d930c0 b ai_expression_frametime
00d93120 b ai_expression_optimization
00d8b7a0 b ai_fear_player_dist
00d8fc20 b ai_find_lateral_cover
00d8fbc0 b ai_find_lateral_los
00db8380 b ai_follow_move_commands
00d8b9a0 b ai_follow_use_points
00d8b940 b ai_follow_use_points_when_moving
00d91520 b ai_force_serverside_ragdoll
00d8a4e0 b ai_frametime_limit
00dc4700 b ai_inhibit_spawners
00d8a0c0 b ai_lead_time
00d89940 b ai_LOS_mode
00daf400 b aimcrosshair
00d8dc80 b ai_moveprobe_debug
00d8dc20 b ai_moveprobe_jump_debug
00d8dbc0 b ai_moveprobe_usetracelist
00d8df20 b ai_navigator_generate_spikes
00d8dec0 b ai_navigator_generate_spikes_strength
00dbba20 b ai_new_aiming
00dbdbe0 b ai_newgroundturret
00d8df70 b AIN_NO_DEST
00d8e320 b ai_no_local_paths
00d8e0c0 b ai_no_node_cache
00d8a960 b ai_no_select_box
00d8d840 b ai_no_steer
00d8e560 b ai_no_talk_delay
00d8c0a0 b ai_path_adjust_speed_on_immediate_turns
00d8c040 b ai_path_insert_pause_at_est_end
00d8c100 b ai_path_insert_pause_at_obstruction
00daf940 b ai_post_frame_navigation
00d8d0a0 b ai_radial_max_link_dist
00d89dc0 b ai_reaction_delay_alert
00d89e20 b ai_reaction_delay_idle
00dbba80 b ai_readiness_decay
00d8a780 b ai_rebalance_thinks
00d89a80 b ai_report_task_timings_on_limit
00d90200 b ai_sequence_debug
00d900a0 b ai_setupbones_debug
00d89fa0 b ai_shot_bias
00d58660 b ai_shot_bias_max
00d586c0 b ai_shot_bias_min
00d8a060 b ai_shot_stats
00d8a000 b ai_shot_stats_term
00d91580 b ai_show_hull_attacks
00d8a900 b ai_show_think_tolerance
00d8b3c0 b ai_simulate_task_overtime
00d89ee0 b ai_spread_cone_focus_time
00d89f40 b ai_spread_defocused_cone_multiplier
00d89e80 b ai_spread_pattern_focus_time
00d89d60 b ai_strong_optimizations
00d8db60 b ai_strong_optimizations_no_checkstand
00dd35c0 b ai_task_pre_script
00d8a420 b ai_test_moveprobe_ignoresmall
00d89a20 b ai_think_limit_label
00d8de60 b ai_use_clipped_paths
00d8a720 b ai_use_efficiency
00d8a6c0 b ai_use_frame_think_limits
00dbbae0 b ai_use_readiness
00d8a480 b ai_use_think_optimizations
00d91460 b ai_use_visibility_cache
00d8dfe0 b ai_vehicle_avoidance
00daf220 b allowNPCs
00d175b8 d AngryExpressions
00db7c34 b AngryZombieCounter
00db5bc0 b antlion_easycrush
         U asctime@@GLIBC_2.0
         U asinf@@GLIBC_2.0
         U asin@@GLIBC_2.0
         U atan2f@@GLIBC_2.0
         U atan2@@GLIBC_2.0
         U atanf@@GLIBC_2.0
         U atan@@GLIBC_2.0
00dc8060 b autoaim_max_deflect
00dc80c0 b autoaim_max_dist
00db3f00 b autoaim_unlock_target
00a23bde t base_from_cb_data
00a23636 t base_from_object
00dd0d20 b breakable_disable_gib_limit
00dd0cc0 b breakable_multiplayer
00d56cd0 A __bss_start
00daab60 b buffer
00db3580 b bugbait_distract_time
00db3520 b bugbait_grenade_radius
00db35e0 b bugbait_hear_radius
00db3640 b bugbait_radius
00dbf160 b bulletSpeed
         U CallAssertFailedNotifyFunc
00d5cc00 b CBGSDriver
         U cbrtf@@GLIBC_2.0
00d57640 b cc_achievement_debug
00dd8f40 b cc_Test_CreateEntity
00dd96c0 b cc_Test_InitRandomEntitySpawner
00dd9360 b cc_Test_ProxyToggle_EnableProxy
00dd9320 b cc_Test_ProxyToggle_SetValue
00dd9640 b cc_Test_RandomizeInPVS
00dd8f00 b cc_Test_RandomPlayerPosition
00dd9600 b cc_Test_RemoveAllRandomEntities
00dd9680 b cc_Test_SpawnRandomEntities
00d65740 b changelevel_next
         U chdir@@GLIBC_2.0
00d17558 d CitizenResponseConcepts
00a237e5 t classify_object_over_fdes
00dc7dc0 b cl_backspeed
00dc7e20 b cl_forwardspeed
00dc7ee0 b cl_sidespeed
00dc7e80 b cl_upspeed
00dc5c40 b collision_shake_amp
00dc5be0 b collision_shake_freq
00dc5b80 b collision_shake_time
00dfb320 b colorcorrection
00db8f30 b COMBINE_AE_ALTFIRE
00db8f40 b COMBINE_AE_BEGIN_ALTFIRE
00db98c0 b combine_guard_spawn_health
00db9860 b combine_spawn_health
         U CommandLine_Tier0
00d954a0 b commentary
00d95580 b commentary_available
00d56ce0 b completed.5793
         U COM_TimestampedLog
         U cosf@@GLIBC_2.0
         U cos@@GLIBC_2.0
009bcbd0 T CreateInterface
00a543b8 r CSWTCH.12
00a3c300 r CSWTCH.135
00a543c4 r CSWTCH.14
00a698c0 r CSWTCH.162
00a5a930 r CSWTCH.1675
00aa15c0 r CSWTCH.196
00a75520 r CSWTCH.220
00aa1624 r CSWTCH.243
00aa1640 r CSWTCH.244
00aa1600 r CSWTCH.246
00a754a0 r CSWTCH.292
00a754c0 r CSWTCH.294
00b75d74 r CSWTCH.317
00b0d2c0 r CSWTCH.349
00b738ac r CSWTCH.355
00ab8b38 r CSWTCH.482
00af4c00 r CSWTCH.504
00af4be0 r CSWTCH.506
00ae1560 r CSWTCH.641
00a7a560 r CSWTCH.66
00afffc0 r CSWTCH.782
00cd942c d __CTOR_END__
00cd8af0 d __CTOR_LIST__
00daaa58 b currenttoken
00db2d60 b curve_bias
00ded750 B cvar
         U __cxa_atexit@@GLIBC_2.1.3
         w __cxa_finalize@@GLIBC_2.1.3
         U __cxa_guard_abort@@CXXABI_1.3
         U __cxa_guard_acquire@@CXXABI_1.3
         U __cxa_guard_release@@CXXABI_1.3
         U __cxa_pure_virtual@@CXXABI_1.3
00dafb04 b datacache
00dc4040 b debug_materialmodifycontrol
00dafb00 b debugoverlay
00dc7000 b debug_physimpact
00d8f600 b debugscriptconditions
00d66100 b debug_touchlinks
00daf3a0 b decalfrequency
00cdb220 d decalsystem
00daf280 b defaultteam
00a24841 t __deregister_frame
00a24838 t __deregister_frame_info
00a24762 t __deregister_frame_info_bases
00d87a20 b developer
         U DevMsg
00dd06f0 b DevShotSystem
         U DevWarning
00daf7c0 b displaysoundlist
         U dlclose@@GLIBC_2.0
         U dlerror@@GLIBC_2.0
         U dl_iterate_phdr@@GLIBC_2.2.4
         U dlopen@@GLIBC_2.1
         U dlsym@@GLIBC_2.0
00db9e60 b dog_debug
00a249ec t __do_global_ctors_aux
00317148 t __do_global_dtors_aux
00db9ec0 b dog_max_wait_time
         U DoNewAssertDialog
00d8be80 b DrawBattleLines
00cd95a0 d __dso_handle
00cd9434 d __DTOR_END__
00d56ce4 b dtor_idx.5795
00cd9430 d __DTOR_LIST__
00e02b18 b dwarf_reg_size_table
00cd943c a _DYNAMIC
         U __dynamic_cast@@CXXABI_1.3
00d56cd0 A _edata
00e02c28 A _end
00dafb30 b engine
00dafb18 b enginesound
00dafb0c b enginetrace
00d58720 b ent_debugkeys
00d4b340 d ENTITYIO_FIXUP_STRING
00d91ae0 b ent_messages_draw
00d139a0 d envAntlionGuardBark1
00d13960 d envAntlionGuardBark2
00d139c0 d envAntlionGuardFastGrowl
00d138a0 d envAntlionGuardGrunt
00d13880 d envAntlionGuardGrunt2
00d13920 d envAntlionGuardPain1
00d138c0 d envAntlionGuardScratch
00d13900 d envAntlionGuardSqueeze
00d16ec0 d envDefaultZombieMoanVolume
00d16f00 d envDefaultZombieMoanVolumeFast
00d1f6a0 d envPoisonZombieBreatheVolumeOffShort
00d1f6e0 d envPoisonZombieMoanVolumeFast
00d24f00 d envZombieMoanIgnited
00d24f80 d envZombieMoanVolume
00d24fc0 d envZombieMoanVolumeFast
00d24f40 d envZombieMoanVolumeLong
         U __errno_location@@GLIBC_2.0
         U Error
00cf8918 d eventFuncs
00a21a7a t execute_cfa_program
00a223dd t execute_stack_op
         U _ExitOnFatalAssert
         U expf@@GLIBC_2.0
00daf5e0 b falldamage
00a23a62 t fde_mixed_encoding_compare
00a239e5 t fde_single_encoding_compare
00a234c2 t fde_unencoded_compare
00dafb28 b filesystem
00a24a14 T _fini
00dac500 b fire_absorbrate
00dac2c0 b fire_dmgbase
00dac200 b fire_dmginterval
00dac320 b fire_dmgscale
00dac440 b fire_extabsorb
00dac4a0 b fire_extscale
00dac260 b fire_growthrate
00dac3e0 b fire_heatscale
00dac380 b fire_incomingheatscale
00dac560 b fire_maxabsorb
00daca60 b fish_dormant
00daf460 b flashlight
00d93060 b flex_expression
00db07e0 b flex_looktime
00d89620 b flex_maxawaytime
00d896e0 b flex_maxplayertime
00d89680 b flex_minawaytime
00d89740 b flex_minplayertime
00d93000 b flex_talk
00daf4c0 b footsteps
00daf520 b forcerespawn
00b744c0 r Four_2ToThe21s
00b744b0 r Four_2ToThe22s
00b744a0 r Four_2ToThe23s
00b74490 r Four_2ToThe24s
00b74470 r Four_Epsilons
00b74460 r Four_FLT_MAX
00b744f0 r Four_Fours
00b74450 r Four_Negative_FLT_MAX
00b744d0 r Four_NegativeOnes
00b74520 r Four_Ones
00b744e0 r Four_Origin
00b74480 r Four_Point225s
00b74540 r Four_PointFives
00b74500 r Four_Threes
00b74510 r Four_Twos
00b74530 r Four_Zeros
00d65a00 b fraglimit
00a234e7 t frame_downheap
003171b7 t frame_dummy
00cc30d8 r __FRAME_END__
00e02b5c b frame_hdr_cache
00e02b58 b frame_hdr_cache_head
00a23572 t frame_heapsort
00a22f99 t __frame_state_for
         U free@@GLIBC_2.0
00d8fe60 b free_pass_peek_debug
00d5e440 b friendlyfire
00dd5fc0 b fSentencesInit
00dd0ba0 b func_breakdmg_bullet
00dd0b40 b func_breakdmg_club
00dd0ae0 b func_breakdmg_explosive
00dadac0 b func_break_max_pieces
00dada60 b func_break_reduction_factor
00d57aa0 b g_AchievementSaveRestoreBlockHandler
00db0e20 b g_ActBusyAnimDataSystem
00dd0cb0 b g_ActiveGibCount
00d57b10 b g_ActivityList
00d89300 b g_ActivityModifiersTable
00d57b00 b g_ActivityStrings
00db8880 b g_ai_citizen_show_enemy
00d89d38 b g_AIConditionsTimer
00d8f8c8 b g_AIFoesTalkSemaphore
00d8b91c b g_AIFollowManager
00ce83c0 d g_AI_Formations
00d8f8d0 b g_AIFriendliesTalkSemaphore
00d89d20 b g_AIMaintainScheduleTimer
00d89d00 b g_AI_Manager
00d8da08 b g_AI_MemoryListSaveRestoreOps
00d89d40 b g_AIMoveTimer
00d8e140 b g_AINetworkBuilder
00d89b90 b g_AINextDisabledMessageTime
00d8e1a0 b g_ai_norebuildgraph
00d89d50 b g_AIPostRunTimer
00d89d30 b g_AIPrescheduleThinkTimer
00d89d58 b g_AIRunTimer
00d8f530 b g_AI_SaveRestoreBlockHandler
00d8f580 b g_AI_SchedulesManager
00d8f734 b g_AI_SensedObjectsManager
00d8fa80 b g_AI_SquadManager
00d8b2a0 b g_AITaskTimings
00dafb08 b gameeventmanager
00cdb680 d gamestats
00dafb68 b gamestatsuploader
00db5b60 b g_antlion_cascade_push
00d13840 d gAntlionGuardImpactDamageTable
00db1640 b g_AntlionMakerManager
00d637e4 b g_APCMissileList
00dad724 b g_AreaPortals
00d8db40 b g_bAIDebugStep
00d8e178 b g_bAIDisabledByUser
00d88020 b g_BanMasks
00d8b4a4 b g_bBehaviorHost_PreventBaseClassGatherConditions
00d0fd78 d g_bCacheLegacyFlashlightStatus
00d410f8 d g_bClientFlex
00de5d05 b g_bDisableEhandleAccess
00d95578 b g_bInCommentaryMode
00de9fc0 b g_BitWriteMasks
00cdb630 d g_bMovementOptimizations
00de5d04 b g_bReceivedChainedUpdateOnRemove
00d34a60 d g_bTestMoveTypeStepSimulation
00db3694 b g_BugBaitSensorList
00db81c0 b g_BullseyeList
00daab64 b g_bUnget
00db3e88 b g_bUseLegacyFlashlight
00ce32dc d g_bUseNetworkVars
00d87dc8 b g_bWantModEnable
00ce32ac d g_CatmullRomInterpolator
00de1ca0 b g_CheckClient
00d4113c d g_ChoreoStringPool
         U g_ClockSpeedMillisecondsMultiplier
         U g_ClockSpeedSecondsMultiplier
00dc5d00 b g_Collisions
00d95484 b g_Commentary_SaveRestoreBlockHandler
00d95500 b g_CommentarySystem
00ceef80 d g_ConceptCategoryInfos
00cf0ef8 d g_ConceptHistoriesSaveDataOps
00cee440 d g_ConceptInfos
00db3340 b g_CV_SmokeTrail
00dd00a0 b g_debug_angularsensor
00db5e00 b g_debug_antlion
00db6300 b g_debug_antlionguard
00db15e0 b g_debug_antlionmaker
00db5b00 b g_debug_antlion_worker
